# [Kanye West talking]
# Yo this song right here, I remember I used to play
# This sample for people before I hooked up
# And I used to tell people 'you know, this, this gon' be like The Truth
# But it's gon' better than The Truth', and to all my niggaz, my nigga ??? said:
# 'I mean ask these but it ain't no Truth, that ain't no Truth right there!'
# And he was all like, the Takeover
# [Jim Morrison]
# Five to one, baby, one in five
# No one here, gets, out alive, now
# You'll get yours, baby, I'll get mine
# Gonna make it, baby, if we try
# The old get old, and the young get stronger
# May take a week, and it may take longer
# They got the guns, but we got the numbers
# Gonna win, yeah we're, takin' over
# Come on!
# *The song changes to: Jay-Z - Takeover*
# R.O.C., we runnin' this rap sh**
# Memphis Bleek, we runnin' this rap sh**
# B. Mac, we runnin' this rap sh**
# Freeway, we runnin' this rap sh**
# O and Sparks, we runnin' this rap sh**
# Chris and Neef, we runnin' this rap sh**
# The takeover, the break's over nigga
# God MC, me, Jay-Hova
# Hey lil' soldier you ain't ready for war
# R.O.C.'s too strong for y'all
# [Kanye West]
# Acrite nigga!
# *The song changes to: Jay-Z - Heart of the City (Ain't no Love)*
# Uh, uh, listen
# First the Fat Boys break up, now every day I wake up
# Somebody got a problem with Hov'
# What's up y'all niggaz all fed up cause I got a little cheddar
# and my records movin' out the store
# *The song changes to: Bobby 'Blue' Bland - Ain't no Love in the Heart of the City*
# [Bobby 'Blue' Bland]
# Ain't no love, in the heart of the city
# Ain't no love, in the heart of town
# Ain't no love..
# *The song changes to: David Ruffin - Common Man*
# [David Ruffin]
# Yeeehh
# *The song changes to: Jay-Z - Never Change*
# [Jay-Z (David Ruffin)]
# (Never, never, never, never change)
# I never change, this is Jay every day
# (I never change!)
# I never change, this is Jay every day
# (I never change!)
# I never change, this is Jay
> Kanye West
$ Pop
# n- n- now th- that don't kill me
# can only make me stronger
# i need you to hurry up now
# cause i can't wait much longer
# i know i got to be right now
# cause i cant get much wronger
# man i've been waitin' all night now
# that's how long i've been on ya
# i need you right now
# i need you right now
# lets get lost tonight
# you can be my black kate moss tonight
# play secretary i'm the boss tonight
# and you don't give a f*** what they all say right?
# awesome, the christian and and kristen dior
# damn they don't make 'em like this anymore
# i ask, cause i'm that sure
# do anybody make real shit anymore?
# bow in the presence of greatness
# cause right now thou has forsaken us
# you should be honored by my lateness
# that i would even show up to this fake sh*t
# so go ahead go nuts go ape sh*t
# listen to my best stand on my bape sh*t
# act like you can't tell who made this
# new gospel homey take six, and take this, haters
# n- n- now th- that don't kill me
# can only make me stronger
# i need you to hurry up now
# cause i can't wait much longer
# i know i got to be right now
# cause i cant get much wronger
# man i've been waitin' all night now
# that's how long i've been on ya
# i need you right now
# i need you right now
# me likey
# i don't know if you got a man or not,
# If you make many plans and that
# god put me in the plans and that
# i'm trippin' this drink got me sayin' a lot
# but i know that god put you in front of me
# so how the hell could you front on me
# there's a thousand youths there's only one of me
# i'm trippin' i'm caught up in the moment right?
# this is louis vuitton dime night
# so we gon' do everything that kan like
# heard they'd do anything for a klondike
# well i'd do anything for a blonde-dike
# and she'll do anything for the limelight
# and we'll do anything when the time's right
# ugh, baby you're makin' it (harder, better, faster, stronger)
# n- n- now th- that don't kill me
# can only make me stronger
# i need you to hurry up now
# cause i can't wait much longer
# i know i got to be right now
# cause i cant get much wronger
# man i've been waitin all night now
# that's how long i've been on ya
# i need you right now
# i need you right now
# you know how long i've been on ya?
# since prince was on apollonia
# since OJ had isotoners
# don't act like i never told ya (x6)
# baby you're making it (harder, better, faster, stronger)
# n- n- now th- that don't kill me
# can only make me stronger
# i need you to hurry up now
# cause i can't wait much longer
# i know i got to be right now
# cause i cant get much wronger
# man i've been waitin all night now
# that's how long i've been on ya
# i need you right now (x4)
# you know how long i've been on ya?
# since prince was on apollonia
# since OJ had isotoners
# don't act like i never told ya
# never told ya (x4)
# never over (x8)
> Kaoma
# Chorando se foi quem um dia so me fez chorar
# Chorando se foi quem um dia so me fez chorar
# Chorando estara ao lembrar de um amor
# Que um dia nao soube cuidar
# Chorando estara ao lembrar de um amor
# Que um dia nau soube cuidar
# A recordacao vai estar com ele aonde for
# A recordacao via estar pre sempre aonde zu for
# Danca sol e mar guardarei no othar
# O amor faz perder encontar
# Lambando estarei ao lembrar que este amor
# Por um dia um instante foi rei
# A recordacao vai estar com ele aonde for
# A recordacao via estar pre sempre aonde zu for
# Chorando estara ao lembrar di um amor
# Que um dia nao soube cuidar
# Cancao riso e dor melodia de amor
# Um momento qu fica no ar
# I-I-I
# Losenta Lambada
> Kara's Flowers
# Getting closer to the swine
# Contemplating over wine
# Are you sure we have the time?
# Hope that we will make good kinds
# The nation's grabbed you
# Pursuaded you to stay
# But when they stabbed you
# They started to play
# Green is stunningly in store
# Teddy Ruxpin is a w****
# Class is this new product here
# Purchase yours, they'll disapear
# The nation's grabbed you
# Pursuaded you to stay
# But when they stabbed you
# They started to play
# The nation's grabbed you
# Pusuadedyou to stay
# And what have you
# Started to play
# The nation's grabbed you
# Pursuaded you to stay
# But when they stabbed you
# They started to play
# The nation has you
# We'll stay away
# But when they stabbed you
# They started to play
# Yeah
> Kara's Flowers
# once heard Captain Dan tell me a story
# About this lovely girl who's name was Jane
# She was vast and deep and filled with glory
# Aaaahhhh
# Bottom served as home for hull and anchor
# She's always fit to quarrel with the wind
# The great Titanic, yes it's she that sank her
# Aaaahhhh
# Then she heard me
# Say that oath that
# Made everything clear
# I love you
# My ocean blue
# I like the way your sea sees me
# My darling Jane
# She speaks to me at times through falling rain
# Now was time to manifest her vigour
# Was she fit to quarrel with the wind?
# The air was strong but Jane she was much bigger
# Aaaaahhhh
# Then she heard me
# Say that oath that
# Made everything clear
# I love you
# My ocean blue
# I like the way your sea sees me
# My darling Jane
# Oh me, my darling Jane
# Oh me and my darling Jane
# She speaks to me at times through falling rain
# Speaks to me at times through falling rain
> Kara's Flowers
# I was overblown by all the card sharks and the muggers that day
# And there were several million lovers of the dress that's in the window display
# And everyday they'd say
# Oliver
# Oliver
# Oliver
# Oliver don't stay
# She was quite a woman, quite an understanding woman she was, oh yeah
# Sure I really loved her, but she acted like a mother to me
# And she loved me and I'd scream
# Nancy
# Nancy
# Nancy
# Nancy
# Please take care of me
# Oliver, Oliver
# Oliver, Oliver
# Oliver
# Aaaahhhhhhh
# I was overblown by all the card sharks and the muggers that day
# Several million lovers of the dress that's in the window display
# And everday they'd say
# Oliver
# Oliver
# Oliver
# Oliver don't stay
> Karate High School
# Come on in and take off your shoes man, this might take a while.
# Normally I don't talk out of school cause that's just not my style.
# But I'd prefer to stay and gossip all day about the people we hate. I said it.I said it.I said it.
# Are you sure this place is completely safe? He handed me a page; I read it, I read it,it said:
# Welcome to the broken hearts club, you are all invited to stay the night.
# Welcome to the broken hearts club, no secret ever leaves here alive.
# It all started the winter of last year; I knew she was the one.
# But I'm not the kind of guy who is clever; the cat's always got my tongue. So with my thoughts, I told God if He loved me a lot, I'd get you. I'd get you. I'd get you.
# He answered back, with an ominous laugh amid a thunderous crash,"Son, I'm sorry but...
# Welcome to the broken hearts club, you are all invited to stay the night. Welcome to the broken hearts club, no secret ever leaves here alive.
# Once you're a part of our little club, you'll never be the same.
# To those we admire, we're passing out flyers. And if you think our club's a sham, well frankly we don't give a damn
# So, thank you for treating me like a garbage can.
# And thank you for singing as loud as you can.
# Welcome to the broken hearts club, you are all invited to stay the night.
# Welcome to the broken hearts club, no secret ever leaves here alive
# Nananananananana...
> Kardinal offishall
# Countless eyes are watching
# Yo yo
# Silver turn it up, yeah
